"037063109807","037063109807","UPC_A","1405284319983","Jul 13, 2014 4:45:19 PM",""
"4543112836472","4543112836472","EAN_13","1405277321894","Jul 13, 2014 2:48:41 PM",""
"603259013717","603259013717","UPC_A","1405277228303","Jul 13, 2014 2:47:08 PM",""
"9780756641320","9780756641320","EAN_13","1404329372978","Jul 2, 2014 3:29:32 PM",""
"http://qrs.ly/9d3ghb2","http://qrs.ly/9d3ghb2","QR_CODE","1403483236272","Jun 22, 2014 8:27:16 PM","Facebook Profile"
"http://www.yeastieboys.co.nz","http://www.yeastieboys.co.nz","QR_CODE","1403300088450","Jun 20, 2014 5:34:48 PM",""
"http://www.libertybrewing.co.nz","http://www.libertybrewing.co.nz","QR_CODE","1403300050512","Jun 20, 2014 5:34:10 PM","Liberty Brewing Company - Craft beer from New Zealand"
"http://twitter.com/#!/yeastieboys","http://twitter.com/#!/yeastieboys","QR_CODE","1403300037627","Jun 20, 2014 5:33:57 PM",""
"18517880","18517880","UPC_E","1401552059250","May 31, 2014 12:00:59 PM",""
"http://kaywa.me/nDfU7","http://kaywa.me/nDfU7","QR_CODE","1401552029394","May 31, 2014 12:00:29 PM",""
"4543112378996","4543112378996","EAN_13","1401548687208","May 31, 2014 11:04:47 AM",""
"041116124990","041116124990","UPC_A","1401548343070","May 31, 2014 10:59:03 AM",""
"0123456789012345678901234567890123456789","0123456789012345678901234567890123456789","QR_CODE","1400864605084","May 23, 2014 1:03:25 PM",""
"http://www.youtube.com/watch?v=_8l9-W66BGI","http://www.youtube.com/watch?v=_8l9-W66BGI","QR_CODE","1397755165888","Apr 17, 2014 1:19:25 PM",""
"http://www.wired.com/2014/04/captain-america-reading-list/","http://www.wired.com/2014/04/captain-america-reading-list/","QR_CODE","1396895321711","Apr 7, 2014 2:28:41 PM","The 6 Comics to Grab After Seeing the New Captain America | Underwire | WIRED"
"http://www.youtube.com/watch?v=4YMD6xELI_k","http://www.youtube.com/watch?v=4YMD6xELI_k","QR_CODE","1396361893244","Apr 1, 2014 10:18:13 AM","YouTube"
"http://rssmix.com/u/3905632/rss.xml","http://rssmix.com/u/3905632/rss.xml","QR_CODE","1395153414327","Mar 18, 2014 10:36:54 AM","Games"
